;Ordem;Descrição;Valor;Categoria;Data;Fixo;Credito;_mes
0;DESPESA;Compra Steam;45.0;Lazer;2023-12-26;False;False;12.0
1;DESPESA;subway;46.0;Alimentação;2023-12-22;False;True;
2;DESPESA;YT premio;24.99;Alimentação;2023-12-22;True;True;
3;DESPESA;Aposta;100.0;Investimento;2023-12-22;True;False;12.0
4;DESPESA;Academia;79.9;Skin;2023-12-21;False;True;
5;DESPESA;Lanche;38.75;Alimentação;2023-12-21;False;True;
6;DESPESA;Compra Amazon;125.22;Outros;2023-12-18;False;True;12.0
7;DESPESA;Compra Steam;44.99;Lazer;2023-12-15;False;True;12.0
8;DESPESA;Gympass;7.0;Skin;2023-12-15;True;True;12.0
9;DESPESA;Compra casa;16.0;Casa;2023-12-13;True;True;12.0
10;DESPESA;Corte Cabelo;25.0;Skin;2023-12-12;True;False;12.0
11;DESPESA;Compra casa;31.0;Casa;2023-12-12;True;False;12.0
12;DESPESA;Compra Steam;107.22;Lazer;2023-12-11;False;True;12.0
13;DESPESA;Compra casa;50.0;Casa;2023-12-11;True;False;12.0
14;DESPESA;Movimentação nubank;800.0;Outros;2023-12-11;True;False;12.0
15;DESPESA;Xbox live;29.99;Lazer;2023-12-06;False;True;12.0
16;DESPESA;Saque;200.0;Outros;2023-12-05;False;False;12.0
17;DESPESA;Compra casa;3.5;Casa;2023-12-05;True;False;12.0
18;DESPESA;Pix mãe;150.0;Casa;2023-12-04;True;False;12.0
19;DESPESA;Seguro Carro;149.0;Transporte;2023-12-04;True;False;12.0
20;DESPESA;Açai;45.0;Alimentação;2023-12-02;False;True;12.0
21;RECEITA;Renda FN;5666.98;Salário;2023-12-01;True;False;12.0
22;DESPESA;Emporio Naval;2.99;Outros;2023-12-01;False;True;12.0
23;DESPESA;YT Premio;24.9;Lazer;2023-12-01;False;True;12.0
24;DESPESA;Cartão Nu;584.78;Outros;2023-12-01;True;False;12.0
25;DESPESA;Cartão BB;628.7;Outros;2023-12-01;True;False;12.0
26;DESPESA;Aposta;50.0;Investimento;2023-12-01;True;False;12.0
27;DESPESA;Aporte Mensal;1080.0;Investimento;2023-12-01;True;False;12.0
28;DESPESA;Taxa;11.8;Outros;2023-12-01;False;False;12.0
29;RECEITA;Cambio;10.0;Comissão;2023-11-29;False;False;11.0
30;DESPESA;Pix mãe;25.0;Casa;2023-11-27;True;False;11.0
31;DESPESA;Compra casa;10.8;Casa;2023-11-23;False;True;11.0
32;DESPESA;Fast-food;22.8;Alimentação;2023-11-16;False;True;11.0
33;DESPESA;MetroRJ;13.8;Transporte;2023-11-16;False;True;11.0
34;DESPESA;Skin care;124.08;Skin;2023-11-16;False;True;11.0
35;DESPESA;Date Elisa;138.6;Outros;2023-11-15;False;True;11.0
36;DESPESA;Gasolina;100.0;Transporte;2023-11-15;True;True;11.0
37;DESPESA;Compra casa;12.0;Casa;2023-11-12;False;False;11.0
